help	| Show command list
mods	| Show mods list
clear	| Clear console
crypt path/to/file | Encrypting file
decrypt path/to/file | Decrypting file
settings	| System settings
exit	| Exit
reboot	| Restart the program
backup	| Create backup
version	| System version
settings text color [color] | Change text color
settings --first-start [gui/console] | Set default startup mode
settings show | Display current settings
settings env [action] | Manage environment variables (list/get/set/unset)
settings autosave [on/off] [interval] | Enable/disable autosave with optional interval (in minutes)
settings alias [name=command/list] | Create command aliases (shortcuts)
settings autocomplete [on/off] | on/off autocomplete commands (TAB)
